==21977== NVPROF is profiling process 21977, command: ./quasirandomGenerator
==21977== Profiling application: ./quasirandomGenerator
==21977== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","Device","Context","Stream","Name"
s,ms,,,,,,,,B,B,MB,GB/s,,,,
0.573237,0.000961,,,,,,,,,,0.000355,0.360512,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
0.573263,0.131425,,,,,,,,,,12.000000,89.166825,"GeForce GTX 950 (0)","1","7","[CUDA memset]"
0.573396,0.311266,128,1,1,128,3,1,40,0,0,,,"GeForce GTX 950 (0)","1","7","quasirandomGeneratorKernel(float*, unsigned int, unsigned int) [212]"
0.573723,0.310914,128,1,1,128,3,1,40,0,0,,,"GeForce GTX 950 (0)","1","7","quasirandomGeneratorKernel(float*, unsigned int, unsigned int) [219]"
0.574036,0.312771,128,1,1,128,3,1,40,0,0,,,"GeForce GTX 950 (0)","1","7","quasirandomGeneratorKernel(float*, unsigned int, unsigned int) [225]"
0.574350,0.312034,128,1,1,128,3,1,40,0,0,,,"GeForce GTX 950 (0)","1","7","quasirandomGeneratorKernel(float*, unsigned int, unsigned int) [231]"
0.574665,0.309730,128,1,1,128,3,1,40,0,0,,,"GeForce GTX 950 (0)","1","7","quasirandomGeneratorKernel(float*, unsigned int, unsigned int) [237]"
0.574977,0.312418,128,1,1,128,3,1,40,0,0,,,"GeForce GTX 950 (0)","1","7","quasirandomGeneratorKernel(float*, unsigned int, unsigned int) [243]"
0.575291,0.310595,128,1,1,128,3,1,40,0,0,,,"GeForce GTX 950 (0)","1","7","quasirandomGeneratorKernel(float*, unsigned int, unsigned int) [249]"
0.575604,0.312002,128,1,1,128,3,1,40,0,0,,,"GeForce GTX 950 (0)","1","7","quasirandomGeneratorKernel(float*, unsigned int, unsigned int) [255]"
0.575918,0.310914,128,1,1,128,3,1,40,0,0,,,"GeForce GTX 950 (0)","1","7","quasirandomGeneratorKernel(float*, unsigned int, unsigned int) [261]"
0.576231,0.314082,128,1,1,128,3,1,40,0,0,,,"GeForce GTX 950 (0)","1","7","quasirandomGeneratorKernel(float*, unsigned int, unsigned int) [267]"
0.576547,0.312834,128,1,1,128,3,1,40,0,0,,,"GeForce GTX 950 (0)","1","7","quasirandomGeneratorKernel(float*, unsigned int, unsigned int) [273]"
0.576862,0.310722,128,1,1,128,3,1,40,0,0,,,"GeForce GTX 950 (0)","1","7","quasirandomGeneratorKernel(float*, unsigned int, unsigned int) [279]"
0.577175,0.312386,128,1,1,128,3,1,40,0,0,,,"GeForce GTX 950 (0)","1","7","quasirandomGeneratorKernel(float*, unsigned int, unsigned int) [285]"
0.577490,0.310979,128,1,1,128,3,1,40,0,0,,,"GeForce GTX 950 (0)","1","7","quasirandomGeneratorKernel(float*, unsigned int, unsigned int) [291]"
0.577803,0.312738,128,1,1,128,3,1,40,0,0,,,"GeForce GTX 950 (0)","1","7","quasirandomGeneratorKernel(float*, unsigned int, unsigned int) [297]"
0.578118,0.313154,128,1,1,128,3,1,40,0,0,,,"GeForce GTX 950 (0)","1","7","quasirandomGeneratorKernel(float*, unsigned int, unsigned int) [303]"
0.578433,0.310754,128,1,1,128,3,1,40,0,0,,,"GeForce GTX 950 (0)","1","7","quasirandomGeneratorKernel(float*, unsigned int, unsigned int) [309]"
0.578746,0.310595,128,1,1,128,3,1,40,0,0,,,"GeForce GTX 950 (0)","1","7","quasirandomGeneratorKernel(float*, unsigned int, unsigned int) [315]"
0.579059,0.310914,128,1,1,128,3,1,40,0,0,,,"GeForce GTX 950 (0)","1","7","quasirandomGeneratorKernel(float*, unsigned int, unsigned int) [321]"
0.579372,0.312834,128,1,1,128,3,1,40,0,0,,,"GeForce GTX 950 (0)","1","7","quasirandomGeneratorKernel(float*, unsigned int, unsigned int) [327]"
0.579687,0.312451,128,1,1,128,3,1,40,0,0,,,"GeForce GTX 950 (0)","1","7","quasirandomGeneratorKernel(float*, unsigned int, unsigned int) [333]"
0.580023,2.577842,,,,,,,,,,12.000000,4.545954,"GeForce GTX 950 (0)","1","7","[CUDA memcpy DtoH]"
1.055202,0.127841,,,,,,,,,,12.000000,91.666601,"GeForce GTX 950 (0)","1","7","[CUDA memset]"
1.055332,0.214626,128,1,1,128,1,1,15,0,0,,,"GeForce GTX 950 (0)","1","7","inverseCNDKernel(float*, unsigned int*, unsigned int) [342]"
1.055562,0.214050,128,1,1,128,1,1,15,0,0,,,"GeForce GTX 950 (0)","1","7","inverseCNDKernel(float*, unsigned int*, unsigned int) [349]"
1.055778,0.214849,128,1,1,128,1,1,15,0,0,,,"GeForce GTX 950 (0)","1","7","inverseCNDKernel(float*, unsigned int*, unsigned int) [355]"
1.055995,0.213314,128,1,1,128,1,1,15,0,0,,,"GeForce GTX 950 (0)","1","7","inverseCNDKernel(float*, unsigned int*, unsigned int) [361]"
1.056211,0.213633,128,1,1,128,1,1,15,0,0,,,"GeForce GTX 950 (0)","1","7","inverseCNDKernel(float*, unsigned int*, unsigned int) [367]"
1.056426,0.213602,128,1,1,128,1,1,15,0,0,,,"GeForce GTX 950 (0)","1","7","inverseCNDKernel(float*, unsigned int*, unsigned int) [373]"
1.056642,0.213441,128,1,1,128,1,1,15,0,0,,,"GeForce GTX 950 (0)","1","7","inverseCNDKernel(float*, unsigned int*, unsigned int) [379]"
1.056858,0.213762,128,1,1,128,1,1,15,0,0,,,"GeForce GTX 950 (0)","1","7","inverseCNDKernel(float*, unsigned int*, unsigned int) [385]"
1.057074,0.214242,128,1,1,128,1,1,15,0,0,,,"GeForce GTX 950 (0)","1","7","inverseCNDKernel(float*, unsigned int*, unsigned int) [391]"
1.057290,0.214177,128,1,1,128,1,1,15,0,0,,,"GeForce GTX 950 (0)","1","7","inverseCNDKernel(float*, unsigned int*, unsigned int) [397]"
1.057507,0.214882,128,1,1,128,1,1,15,0,0,,,"GeForce GTX 950 (0)","1","7","inverseCNDKernel(float*, unsigned int*, unsigned int) [403]"
1.057724,0.214657,128,1,1,128,1,1,15,0,0,,,"GeForce GTX 950 (0)","1","7","inverseCNDKernel(float*, unsigned int*, unsigned int) [409]"
1.057940,0.214850,128,1,1,128,1,1,15,0,0,,,"GeForce GTX 950 (0)","1","7","inverseCNDKernel(float*, unsigned int*, unsigned int) [415]"
1.058157,0.214561,128,1,1,128,1,1,15,0,0,,,"GeForce GTX 950 (0)","1","7","inverseCNDKernel(float*, unsigned int*, unsigned int) [421]"
1.058374,0.215106,128,1,1,128,1,1,15,0,0,,,"GeForce GTX 950 (0)","1","7","inverseCNDKernel(float*, unsigned int*, unsigned int) [427]"
1.058591,0.213922,128,1,1,128,1,1,15,0,0,,,"GeForce GTX 950 (0)","1","7","inverseCNDKernel(float*, unsigned int*, unsigned int) [433]"
1.058808,0.214817,128,1,1,128,1,1,15,0,0,,,"GeForce GTX 950 (0)","1","7","inverseCNDKernel(float*, unsigned int*, unsigned int) [439]"
1.059024,0.214050,128,1,1,128,1,1,15,0,0,,,"GeForce GTX 950 (0)","1","7","inverseCNDKernel(float*, unsigned int*, unsigned int) [445]"
1.059241,0.213921,128,1,1,128,1,1,15,0,0,,,"GeForce GTX 950 (0)","1","7","inverseCNDKernel(float*, unsigned int*, unsigned int) [451]"
1.059457,0.214242,128,1,1,128,1,1,15,0,0,,,"GeForce GTX 950 (0)","1","7","inverseCNDKernel(float*, unsigned int*, unsigned int) [457]"
1.059673,0.214145,128,1,1,128,1,1,15,0,0,,,"GeForce GTX 950 (0)","1","7","inverseCNDKernel(float*, unsigned int*, unsigned int) [463]"
1.059913,2.334769,,,,,,,,,,12.000000,5.019233,"GeForce GTX 950 (0)","1","7","[CUDA memcpy DtoH]"
