==12205== NVPROF is profiling process 12205, command: ./threadFenceReduction
==12205== Profiling application: ./threadFenceReduction
==12205== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","Device","Context","Stream","Name"
ms,us,,,,,,,,B,B,MB,GB/s,,,,
588.973738,689.667000,,,,,,,,,,4.000000,5.663965,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
589.671149,0.704000,,,,,,,,,,0.000244,0.338663,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
589.694125,52.448000,64,1,1,128,1,1,10,0,512,,,"GeForce GTX 950 (0)","1","7","void reduceMultiPass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [213]"
589.752877,0.768000,,,,,,,,,,0.000004,0.004851,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
589.772685,47.713000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [221]"
589.830574,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
589.843086,47.200000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [231]"
589.899630,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
589.912110,46.784000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [241]"
589.968046,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
589.980142,47.169000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [251]"
590.037487,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
590.049487,48.576000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [261]"
590.108047,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
590.120143,47.552000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [271]"
590.177263,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
590.189519,47.425000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [281]"
590.246608,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
590.258704,47.744000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [291]"
590.316016,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
590.327888,47.296000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [301]"
590.387216,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
590.400400,47.680000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [311]"
590.458225,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
590.470481,47.936000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [321]"
590.527697,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
590.539953,47.328000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [331]"
590.596849,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
590.608817,46.976000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [341]"
590.665777,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
590.677810,47.776000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [351]"
590.734962,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
590.747154,47.136000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [361]"
590.804210,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
590.816370,47.424000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [371]"
590.873202,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
590.885171,47.744000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [381]"
590.942227,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
590.954227,46.880000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [391]"
591.011315,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
591.023475,47.456000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [401]"
591.080755,0.672000,,,,,,,,,,0.000004,0.005544,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
591.092787,48.033000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [411]"
591.151828,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
591.164084,47.456000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [421]"
591.221268,0.640000,,,,,,,,,,0.000004,0.005821,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
591.233364,47.872000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [431]"
591.290452,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
591.302580,47.649000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [441]"
591.359733,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
591.371829,47.200000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [451]"
591.428949,0.640000,,,,,,,,,,0.000004,0.005821,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
591.440917,47.424000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [461]"
591.497973,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
591.510005,46.817000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [471]"
591.570134,0.640000,,,,,,,,,,0.000004,0.005821,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
591.582934,47.264000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [481]"
591.640502,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
591.652886,48.224000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [491]"
591.711478,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
591.723286,47.105000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [501]"
591.780471,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
591.792503,47.456000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [511]"
591.849783,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
591.862167,47.712000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [521]"
591.919351,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
591.931511,47.585000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [531]"
591.988632,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
592.000632,47.232000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [541]"
592.057656,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
592.069656,47.136000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [551]"
592.126904,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
592.139160,47.104000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [561]"
592.196505,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
592.208505,47.424000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [571]"
592.265881,0.640000,,,,,,,,,,0.000004,0.005821,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
592.277881,47.616000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [581]"
592.335065,0.640000,,,,,,,,,,0.000004,0.005821,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
592.347129,47.776000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [591]"
592.404313,0.640000,,,,,,,,,,0.000004,0.005821,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
592.416506,47.808000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [601]"
592.473786,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
592.485850,47.392000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [611]"
592.542906,0.640000,,,,,,,,,,0.000004,0.005821,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
592.554842,47.584000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [621]"
592.612058,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
592.623994,47.201000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [631]"
592.681179,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
592.693371,47.712000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [641]"
592.750747,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
592.763035,47.488000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [651]"
592.819931,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
592.831963,46.945000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [661]"
592.889052,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
592.901148,47.360000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [671]"
592.958428,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
592.970620,46.944000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [681]"
593.027836,0.608000,,,,,,,,,,0.000004,0.006127,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
593.040028,46.817000,64,1,1,128,1,1,15,16,512,,,"GeForce GTX 950 (0)","1","7","void reduceSinglePass<unsigned int=128, bool=1>(float const *, float*, unsigned int) [691]"
593.097213,0.640000,,,,,,,,,,0.000004,0.005821,"GeForce GTX 950 (0)","1","7","[CUDA memcpy HtoD]"
